i,j,k,l,AAAA,AAAB,AABA,AABB,AABC,ABAA,ABAB,ABAC,ABBA,BAAA,ABBC,CABC,BACA,BCAA,ABCD
5,4,3,1,731034,29756,29697,18168,1757,45126,2573,1399,2611,122101,3466,1405,3447,7203,257
5,4,3,2,736589,24201,24366,23742,1514,45895,2022,1181,2064,123279,2835,1144,2828,8129,211
5,4,1,2,736477,24254,24478,23703,1500,45938,2069,1135,2069,123249,2803,1096,2811,8209,209
5,3,1,2,757451,18709,25033,8005,690,24964,8057,692,1991,143031,2450,619,4062,4125,121
4,3,1,2,832577,20558,27291,7836,706,27149,7852,716,1427,67905,1165,640,2009,2109,60
5,4,1,3,731034,29697,29756,18168,1757,45126,2611,1405,2573,122101,3447,1399,3466,7203,257
5,3,4,1,731034,29756,45126,2573,1399,29697,18168,1757,2611,122101,3466,1405,7203,3447,257
5,3,1,4,731034,45126,29756,2573,1399,29697,2611,1405,18168,122101,7203,1757,3466,3447,257
5,1,4,3,731034,29697,45126,2611,1405,29756,18168,1757,2573,122101,3447,1399,7203,3466,257
5,1,3,4,731034,45126,29697,2611,1405,29756,2573,1399,18168,122101,7203,1757,3447,3466,257
4,5,3,1,731034,29756,29697,18168,1757,122101,2611,3466,2573,45126,1399,3447,1405,7203,257
4,5,1,3,731034,29697,29756,18168,1757,122101,2573,3447,2611,45126,1405,3466,1399,7203,257
4,3,5,1,731034,29756,122101,2611,3466,29697,18168,1757,2573,45126,1399,3447,7203,1405,257
4,3,1,5,731034,122101,29756,2611,3466,29697,2573,3447,18168,45126,7203,1757,1399,1405,257
4,1,5,3,731034,29697,122101,2573,3447,29756,18168,1757,2611,45126,1405,3466,7203,1399,257
4,1,3,5,731034,122101,29697,2573,3447,29756,2611,3466,18168,45126,7203,1757,1405,1399,257
3,5,4,1,731034,29756,45126,2573,1399,122101,2611,3466,18168,29697,1757,7203,1405,3447,257
3,5,1,4,731034,45126,29756,2573,1399,122101,18168,7203,2611,29697,1405,3466,1757,3447,257
3,4,5,1,731034,29756,122101,2611,3466,45126,2573,1399,18168,29697,1757,7203,3447,1405,257
3,4,1,5,731034,122101,29756,2611,3466,45126,18168,7203,2573,29697,3447,1399,1757,1405,257
3,1,5,4,731034,45126,122101,18168,7203,29756,2573,1399,2611,29697,1405,3466,3447,1757,257
3,1,4,5,731034,122101,45126,18168,7203,29756,2611,3466,2573,29697,3447,1399,1405,1757,257
1,5,4,3,731034,29697,45126,2611,1405,122101,2573,3447,18168,29756,1757,7203,1399,3466,257
1,5,3,4,731034,45126,29697,2611,1405,122101,18168,7203,2573,29756,1399,3447,1757,3466,257
1,4,5,3,731034,29697,122101,2573,3447,45126,2611,1405,18168,29756,1757,7203,3466,1399,257
1,4,3,5,731034,122101,29697,2573,3447,45126,18168,7203,2611,29756,3466,1405,1757,1399,257
1,3,5,4,731034,45126,122101,18168,7203,29697,2611,1405,2573,29756,1399,3447,3466,1757,257
1,3,4,5,731034,122101,45126,18168,7203,29697,2573,3447,2611,29756,3466,1405,1399,1757,257
5,4,2,3,736589,24366,24201,23742,1514,45895,2064,1144,2022,123279,2828,1181,2835,8129,211
5,3,4,2,736589,24201,45895,2022,1181,24366,23742,1514,2064,123279,2835,1144,8129,2828,211
5,3,2,4,736589,45895,24201,2022,1181,24366,2064,1144,23742,123279,8129,1514,2835,2828,211
5,2,4,3,736589,24366,45895,2064,1144,24201,23742,1514,2022,123279,2828,1181,8129,2835,211
5,2,3,4,736589,45895,24366,2064,1144,24201,2022,1181,23742,123279,8129,1514,2828,2835,211
4,5,3,2,736589,24201,24366,23742,1514,123279,2064,2835,2022,45895,1181,2828,1144,8129,211
4,5,2,3,736589,24366,24201,23742,1514,123279,2022,2828,2064,45895,1144,2835,1181,8129,211
4,3,5,2,736589,24201,123279,2064,2835,24366,23742,1514,2022,45895,1181,2828,8129,1144,211
4,3,2,5,736589,123279,24201,2064,2835,24366,2022,2828,23742,45895,8129,1514,1181,1144,211
4,2,5,3,736589,24366,123279,2022,2828,24201,23742,1514,2064,45895,1144,2835,8129,1181,211
4,2,3,5,736589,123279,24366,2022,2828,24201,2064,2835,23742,45895,8129,1514,1144,1181,211
3,5,4,2,736589,24201,45895,2022,1181,123279,2064,2835,23742,24366,1514,8129,1144,2828,211
3,5,2,4,736589,45895,24201,2022,1181,123279,23742,8129,2064,24366,1144,2835,1514,2828,211
3,4,5,2,736589,24201,123279,2064,2835,45895,2022,1181,23742,24366,1514,8129,2828,1144,211
3,4,2,5,736589,123279,24201,2064,2835,45895,23742,8129,2022,24366,2828,1181,1514,1144,211
3,2,5,4,736589,45895,123279,23742,8129,24201,2022,1181,2064,24366,1144,2835,2828,1514,211
3,2,4,5,736589,123279,45895,23742,8129,24201,2064,2835,2022,24366,2828,1181,1144,1514,211
2,5,4,3,736589,24366,45895,2064,1144,123279,2022,2828,23742,24201,1514,8129,1181,2835,211
2,5,3,4,736589,45895,24366,2064,1144,123279,23742,8129,2022,24201,1181,2828,1514,2835,211
2,4,5,3,736589,24366,123279,2022,2828,45895,2064,1144,23742,24201,1514,8129,2835,1181,211
2,4,3,5,736589,123279,24366,2022,2828,45895,23742,8129,2064,24201,2835,1144,1514,1181,211
2,3,5,4,736589,45895,123279,23742,8129,24366,2064,1144,2022,24201,1181,2828,2835,1514,211
2,3,4,5,736589,123279,45895,23742,8129,24366,2022,2828,2064,24201,2835,1144,1181,1514,211
5,4,2,1,736477,24478,24254,23703,1500,45938,2069,1096,2069,123249,2811,1135,2803,8209,209
5,1,4,2,736477,24254,45938,2069,1135,24478,23703,1500,2069,123249,2803,1096,8209,2811,209
5,1,2,4,736477,45938,24254,2069,1135,24478,2069,1096,23703,123249,8209,1500,2803,2811,209
5,2,4,1,736477,24478,45938,2069,1096,24254,23703,1500,2069,123249,2811,1135,8209,2803,209
5,2,1,4,736477,45938,24478,2069,1096,24254,2069,1135,23703,123249,8209,1500,2811,2803,209
4,5,1,2,736477,24254,24478,23703,1500,123249,2069,2803,2069,45938,1135,2811,1096,8209,209
4,5,2,1,736477,24478,24254,23703,1500,123249,2069,2811,2069,45938,1096,2803,1135,8209,209
4,1,5,2,736477,24254,123249,2069,2803,24478,23703,1500,2069,45938,1135,2811,8209,1096,209
4,1,2,5,736477,123249,24254,2069,2803,24478,2069,2811,23703,45938,8209,1500,1135,1096,209
4,2,5,1,736477,24478,123249,2069,2811,24254,23703,1500,2069,45938,1096,2803,8209,1135,209
4,2,1,5,736477,123249,24478,2069,2811,24254,2069,2803,23703,45938,8209,1500,1096,1135,209
1,5,4,2,736477,24254,45938,2069,1135,123249,2069,2803,23703,24478,1500,8209,1096,2811,209
1,5,2,4,736477,45938,24254,2069,1135,123249,23703,8209,2069,24478,1096,2803,1500,2811,209
1,4,5,2,736477,24254,123249,2069,2803,45938,2069,1135,23703,24478,1500,8209,2811,1096,209
1,4,2,5,736477,123249,24254,2069,2803,45938,23703,8209,2069,24478,2811,1135,1500,1096,209
1,2,5,4,736477,45938,123249,23703,8209,24254,2069,1135,2069,24478,1096,2803,2811,1500,209
1,2,4,5,736477,123249,45938,23703,8209,24254,2069,2803,2069,24478,2811,1135,1096,1500,209
2,5,4,1,736477,24478,45938,2069,1096,123249,2069,2811,23703,24254,1500,8209,1135,2803,209
2,5,1,4,736477,45938,24478,2069,1096,123249,23703,8209,2069,24254,1135,2811,1500,2803,209
2,4,5,1,736477,24478,123249,2069,2811,45938,2069,1096,23703,24254,1500,8209,2803,1135,209
2,4,1,5,736477,123249,24478,2069,2811,45938,23703,8209,2069,24254,2803,1096,1500,1135,209
2,1,5,4,736477,45938,123249,23703,8209,24478,2069,1096,2069,24254,1135,2811,2803,1500,209
2,1,4,5,736477,123249,45938,23703,8209,24478,2069,2811,2069,24254,2803,1096,1135,1500,209
5,3,2,1,757451,25033,18709,8005,690,24964,1991,619,8057,143031,4062,692,2450,4125,121
5,1,3,2,757451,18709,24964,8057,692,25033,8005,690,1991,143031,2450,619,4125,4062,121
5,1,2,3,757451,24964,18709,8057,692,25033,1991,619,8005,143031,4125,690,2450,4062,121
5,2,3,1,757451,25033,24964,1991,619,18709,8005,690,8057,143031,4062,692,4125,2450,121
5,2,1,3,757451,24964,25033,1991,619,18709,8057,692,8005,143031,4125,690,4062,2450,121
3,5,1,2,757451,18709,25033,8005,690,143031,1991,2450,8057,24964,692,4062,619,4125,121
3,5,2,1,757451,25033,18709,8005,690,143031,8057,4062,1991,24964,619,2450,692,4125,121
3,1,5,2,757451,18709,143031,1991,2450,25033,8005,690,8057,24964,692,4062,4125,619,121
3,1,2,5,757451,143031,18709,1991,2450,25033,8057,4062,8005,24964,4125,690,692,619,121
3,2,5,1,757451,25033,143031,8057,4062,18709,8005,690,1991,24964,619,2450,4125,692,121
3,2,1,5,757451,143031,25033,8057,4062,18709,1991,2450,8005,24964,4125,690,619,692,121
1,5,3,2,757451,18709,24964,8057,692,143031,1991,2450,8005,25033,690,4125,619,4062,121
1,5,2,3,757451,24964,18709,8057,692,143031,8005,4125,1991,25033,619,2450,690,4062,121
1,3,5,2,757451,18709,143031,1991,2450,24964,8057,692,8005,25033,690,4125,4062,619,121
1,3,2,5,757451,143031,18709,1991,2450,24964,8005,4125,8057,25033,4062,692,690,619,121
1,2,5,3,757451,24964,143031,8005,4125,18709,8057,692,1991,25033,619,2450,4062,690,121
1,2,3,5,757451,143031,24964,8005,4125,18709,1991,2450,8057,25033,4062,692,619,690,121
2,5,3,1,757451,25033,24964,1991,619,143031,8057,4062,8005,18709,690,4125,692,2450,121
2,5,1,3,757451,24964,25033,1991,619,143031,8005,4125,8057,18709,692,4062,690,2450,121
2,3,5,1,757451,25033,143031,8057,4062,24964,1991,619,8005,18709,690,4125,2450,692,121
2,3,1,5,757451,143031,25033,8057,4062,24964,8005,4125,1991,18709,2450,619,690,692,121
2,1,5,3,757451,24964,143031,8005,4125,25033,1991,619,8057,18709,692,4062,2450,690,121
2,1,3,5,757451,143031,24964,8005,4125,25033,8057,4062,1991,18709,2450,619,692,690,121
4,3,2,1,832577,27291,20558,7836,706,27149,1427,640,7852,67905,2009,716,1165,2109,60
4,1,3,2,832577,20558,27149,7852,716,27291,7836,706,1427,67905,1165,640,2109,2009,60
4,1,2,3,832577,27149,20558,7852,716,27291,1427,640,7836,67905,2109,706,1165,2009,60
4,2,3,1,832577,27291,27149,1427,640,20558,7836,706,7852,67905,2009,716,2109,1165,60
4,2,1,3,832577,27149,27291,1427,640,20558,7852,716,7836,67905,2109,706,2009,1165,60
3,4,1,2,832577,20558,27291,7836,706,67905,1427,1165,7852,27149,716,2009,640,2109,60
3,4,2,1,832577,27291,20558,7836,706,67905,7852,2009,1427,27149,640,1165,716,2109,60
3,1,4,2,832577,20558,67905,1427,1165,27291,7836,706,7852,27149,716,2009,2109,640,60
3,1,2,4,832577,67905,20558,1427,1165,27291,7852,2009,7836,27149,2109,706,716,640,60
3,2,4,1,832577,27291,67905,7852,2009,20558,7836,706,1427,27149,640,1165,2109,716,60
3,2,1,4,832577,67905,27291,7852,2009,20558,1427,1165,7836,27149,2109,706,640,716,60
1,4,3,2,832577,20558,27149,7852,716,67905,1427,1165,7836,27291,706,2109,640,2009,60
1,4,2,3,832577,27149,20558,7852,716,67905,7836,2109,1427,27291,640,1165,706,2009,60
1,3,4,2,832577,20558,67905,1427,1165,27149,7852,716,7836,27291,706,2109,2009,640,60
1,3,2,4,832577,67905,20558,1427,1165,27149,7836,2109,7852,27291,2009,716,706,640,60
1,2,4,3,832577,27149,67905,7836,2109,20558,7852,716,1427,27291,640,1165,2009,706,60
1,2,3,4,832577,67905,27149,7836,2109,20558,1427,1165,7852,27291,2009,716,640,706,60
2,4,3,1,832577,27291,27149,1427,640,67905,7852,2009,7836,20558,706,2109,716,1165,60
2,4,1,3,832577,27149,27291,1427,640,67905,7836,2109,7852,20558,716,2009,706,1165,60
2,3,4,1,832577,27291,67905,7852,2009,27149,1427,640,7836,20558,706,2109,1165,716,60
2,3,1,4,832577,67905,27291,7852,2009,27149,7836,2109,1427,20558,1165,640,706,716,60
2,1,4,3,832577,27149,67905,7836,2109,27291,1427,640,7852,20558,716,2009,1165,706,60
2,1,3,4,832577,67905,27149,7836,2109,27291,7852,2009,1427,20558,1165,640,716,706,60
